   1              		.cpu cortex-m0
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
  12              		.code	16
  13              		.file	"FreeRTOS0.c"
  14              		.text
  15              	.Ltext0:
  16              		.cfi_sections	.debug_frame
  17              		.section	.text._Z14FreeRTOS0_Initv,"ax",%progbits
  18              		.align	2
  19              		.global	_Z14FreeRTOS0_Initv
  20              		.code	16
  21              		.thumb_func
  23              	_Z14FreeRTOS0_Initv:
  24              	.LFB5:
  25              		.file 1 "../Generated_Code/FreeRTOS0.c"
   1:../Generated_Code/FreeRTOS0.c **** /* ###################################################################
   2:../Generated_Code/FreeRTOS0.c **** **     THIS COMPONENT MODULE IS GENERATED BY THE TOOL. DO NOT MODIFY IT.
   3:../Generated_Code/FreeRTOS0.c **** **     Filename    : FreeRTOS0.c
   4:../Generated_Code/FreeRTOS0.c **** **     Project     : ProcessorExpert
   5:../Generated_Code/FreeRTOS0.c **** **     Processor   : MKL25Z128VLK4
   6:../Generated_Code/FreeRTOS0.c **** **     Component   : FreeRTOS
   7:../Generated_Code/FreeRTOS0.c **** **     Version     : Component 01.360, Driver 01.00, CPU db: 3.00.000
   8:../Generated_Code/FreeRTOS0.c **** **     Compiler    : GNU C Compiler
   9:../Generated_Code/FreeRTOS0.c **** **     Date/Time   : 2014-04-05, 15:28, # CodeGen: 4
  10:../Generated_Code/FreeRTOS0.c **** **     Abstract    :
  11:../Generated_Code/FreeRTOS0.c **** **          This component implements the FreeRTOS Realtime Operating System
  12:../Generated_Code/FreeRTOS0.c **** **     Settings    :
  13:../Generated_Code/FreeRTOS0.c **** **          Component name                                 : FreeRTOS0
  14:../Generated_Code/FreeRTOS0.c **** **          RTOS Version                                   : V8.0.0
  15:../Generated_Code/FreeRTOS0.c **** **          Custom Port                                    : Custom port settings
  16:../Generated_Code/FreeRTOS0.c **** **            Compiler                                     : automatic
  17:../Generated_Code/FreeRTOS0.c **** **            Static Sources                               : Disabled
  18:../Generated_Code/FreeRTOS0.c **** **            Custom portBASE_TYPE                         : Disabled
  19:../Generated_Code/FreeRTOS0.c **** **          Classic CodeWarrior                            : no
  20:../Generated_Code/FreeRTOS0.c **** **          Disabled Interrupts in Startup                 : yes
  21:../Generated_Code/FreeRTOS0.c **** **          Application Task Tags                          : no
  22:../Generated_Code/FreeRTOS0.c **** **          Use Trace Facility                             : no
  23:../Generated_Code/FreeRTOS0.c **** **          Trace Hooks                                    : Disabled
  24:../Generated_Code/FreeRTOS0.c **** **          Collect Runtime Statistics                     : Disabled
  25:../Generated_Code/FreeRTOS0.c **** **          Scheduler                                      : Settings for the scheduler
  26:../Generated_Code/FreeRTOS0.c **** **            ColdFire V1                                  : Disabled
  27:../Generated_Code/FreeRTOS0.c **** **            ColdFire V2                                  : Disabled
  28:../Generated_Code/FreeRTOS0.c **** **            Kinetis                                      : Enabled
  29:../Generated_Code/FreeRTOS0.c **** **              ARM Family                                 : Cortex M0+
  30:../Generated_Code/FreeRTOS0.c **** **              Floating Point Support                     : no
  31:../Generated_Code/FreeRTOS0.c **** **              Max SysCall Interrupt Priority             : 3
  32:../Generated_Code/FreeRTOS0.c **** **              RTOS Interrupt Priority                    : 3
  33:../Generated_Code/FreeRTOS0.c **** **              Lowest Interrupt Priority                  : 3
  34:../Generated_Code/FreeRTOS0.c **** **              Compiler Optimization Level                : 0
  35:../Generated_Code/FreeRTOS0.c **** **              SysTick                                    : Enabled
  36:../Generated_Code/FreeRTOS0.c **** **                Core Clock                               : yes
  37:../Generated_Code/FreeRTOS0.c **** **              Low Power Timer                            : Disabled
  38:../Generated_Code/FreeRTOS0.c **** **            non-LDD SWI                                  : Disabled
  39:../Generated_Code/FreeRTOS0.c **** **            Preemptive                                   : yes
  40:../Generated_Code/FreeRTOS0.c **** **            Use Co-Routines                              : no
  41:../Generated_Code/FreeRTOS0.c **** **            Idle should yield                            : yes
  42:../Generated_Code/FreeRTOS0.c **** **            Task Name Length                             : 25
  43:../Generated_Code/FreeRTOS0.c **** **            Minimal Stack Size                           : 200
  44:../Generated_Code/FreeRTOS0.c **** **            Maximum Priorities                           : 6
  45:../Generated_Code/FreeRTOS0.c **** **            Maximum Coroutine Priorities                 : 2
  46:../Generated_Code/FreeRTOS0.c **** **            Stackoverflow checking method                : Method 1
  47:../Generated_Code/FreeRTOS0.c **** **            Cleanup Resources                            : yes
  48:../Generated_Code/FreeRTOS0.c **** **          Ticks                                          : Settings for the periodic tick timer
  49:../Generated_Code/FreeRTOS0.c **** **            Tickless Idle Mode                           : Disabled
  50:../Generated_Code/FreeRTOS0.c **** **            Tick Rate (Hz)                               : 100
  51:../Generated_Code/FreeRTOS0.c **** **            Use 16bit ticks                              : no
  52:../Generated_Code/FreeRTOS0.c **** **            non-LDD Tick                                 : Disabled
  53:../Generated_Code/FreeRTOS0.c **** **            LDD Tick                                     : Disabled
  54:../Generated_Code/FreeRTOS0.c **** **          Queues                                         : Settings for Queues
  55:../Generated_Code/FreeRTOS0.c **** **            Queue Registry Size                          : 0
  56:../Generated_Code/FreeRTOS0.c **** **            Queue Sets                                   : no
  57:../Generated_Code/FreeRTOS0.c **** **          Semaphores and Mutexes                         : Settings for Mutex and Semaphore
  58:../Generated_Code/FreeRTOS0.c **** **            Use Mutexes                                  : yes
  59:../Generated_Code/FreeRTOS0.c **** **            Use Recursive Mutexes                        : yes
  60:../Generated_Code/FreeRTOS0.c **** **          Timers                                         : Disabled
  61:../Generated_Code/FreeRTOS0.c **** **          Memory                                         : Settings for the memory and heap alloc
  62:../Generated_Code/FreeRTOS0.c **** **            Memory Allocation Scheme                     : Scheme 2
  63:../Generated_Code/FreeRTOS0.c **** **            User Heap Section                            : Disabled
  64:../Generated_Code/FreeRTOS0.c **** **            Total Heap Size                              : 5000
  65:../Generated_Code/FreeRTOS0.c **** **          Shell                                          : Disabled
  66:../Generated_Code/FreeRTOS0.c **** **          Utility                                        : UTIL0
  67:../Generated_Code/FreeRTOS0.c **** **     Contents    :
  68:../Generated_Code/FreeRTOS0.c **** **         xTaskCreate                    - portBASE_TYPE FreeRTOS0_xTaskCreate(pdTASK_CODE pvTaskC
  69:../Generated_Code/FreeRTOS0.c **** **         vTaskStartScheduler            - void FreeRTOS0_vTaskStartScheduler(void);
  70:../Generated_Code/FreeRTOS0.c **** **         vTaskSuspend                   - void FreeRTOS0_vTaskSuspend(xTaskHandle pxTaskToSuspend
  71:../Generated_Code/FreeRTOS0.c **** **         vTaskSuspendAll                - void FreeRTOS0_vTaskSuspendAll(void);
  72:../Generated_Code/FreeRTOS0.c **** **         vTaskResume                    - void FreeRTOS0_vTaskResume(xTaskHandle pxTaskToResume);
  73:../Generated_Code/FreeRTOS0.c **** **         xTaskResumeAll                 - portBASE_TYPE FreeRTOS0_xTaskResumeAll(void);
